Module	Section	Sample Name	Source
FastQC	all_sections	SRR24516459_1	/home/lukasa/Genome_analysis_project/01-quality_control/RNA_fastqc_output/SRR24516459_1_fastqc.zip
FastQC	all_sections	SRR24516459_2	/home/lukasa/Genome_analysis_project/01-quality_control/RNA_fastqc_output/SRR24516459_2_fastqc.zip
FastQC	all_sections	SRR24516460_1	/home/lukasa/Genome_analysis_project/01-quality_control/RNA_fastqc_output/SRR24516460_1_fastqc.zip
FastQC	all_sections	SRR24516460_2	/home/lukasa/Genome_analysis_project/01-quality_control/RNA_fastqc_output/SRR24516460_2_fastqc.zip
FastQC	all_sections	SRR24516461_1	/home/lukasa/Genome_analysis_project/01-quality_control/RNA_fastqc_output/SRR24516461_1_fastqc.zip
FastQC	all_sections	SRR24516461_2	/home/lukasa/Genome_analysis_project/01-quality_control/RNA_fastqc_output/SRR24516461_2_fastqc.zip
FastQC	all_sections	SRR24516462_1	/home/lukasa/Genome_analysis_project/01-quality_control/RNA_fastqc_output/SRR24516462_1_fastqc.zip
FastQC	all_sections	SRR24516462_2	/home/lukasa/Genome_analysis_project/01-quality_control/RNA_fastqc_output/SRR24516462_2_fastqc.zip
FastQC	all_sections	SRR24516463_1	/home/lukasa/Genome_analysis_project/01-quality_control/RNA_fastqc_output/SRR24516463_1_fastqc.zip
FastQC	all_sections	SRR24516463_2	/home/lukasa/Genome_analysis_project/01-quality_control/RNA_fastqc_output/SRR24516463_2_fastqc.zip
FastQC	all_sections	SRR24516464_1	/home/lukasa/Genome_analysis_project/01-quality_control/RNA_fastqc_output/SRR24516464_1_fastqc.zip
FastQC	all_sections	SRR24516464_2	/home/lukasa/Genome_analysis_project/01-quality_control/RNA_fastqc_output/SRR24516464_2_fastqc.zip
